timestamp,value
2021-02-17 07:12:00,8.183470156169259
2021-02-17 07:13:00,2.282469380870197
2021-02-17 07:14:00,2.361888783691869
2021-02-17 07:15:00,-3.888497262537222
2021-02-17 07:16:00,15.094702799753955
2021-02-17 07:17:00,-15.374879235849155
2021-02-17 07:18:00,8.128478535612777
2021-02-17 07:19:00,6.384571523240256
2021-02-17 07:20:00,-4.18799872324497
2021-02-17 07:21:00,-4.176639763199194
2021-02-17 07:22:00,-5.323932616810611
2021-02-17 07:23:00,0.574323272163463
2021-02-17 07:24:00,3.100793080282854
2021-02-17 07:25:00,6.89959551258379
2021-02-17 07:26:00,7.067142000252231
2021-02-17 07:27:00,2.587904578528604
2021-02-17 07:28:00,0.5325594584045249
2021-02-17 07:29:00,8.167280612542084
2021-02-17 07:30:00,2.835736564532544
2021-02-17 07:31:00,5.578331799125076
2021-02-17 07:32:00,2.056557538051096
2021-02-17 07:33:00,14.888019683950612
2021-02-17 07:34:00,2.4402879126407253
2021-02-17 07:35:00,-4.25307134258143
2021-02-17 07:36:00,6.535112142064513
2021-02-17 07:37:00,1.715352726229077
2021-02-17 07:38:00,-0.1934355529636718
2021-02-17 07:39:00,-0.9074252878249188
2021-02-17 07:40:00,3.387386095351422
2021-02-17 07:41:00,5.913358727222631
2021-02-17 07:42:00,-13.653606955932151
2021-02-17 07:43:00,0.0838427027869626
2021-02-17 07:44:00,2.032235002447985
2021-02-17 07:45:00,2.8747044586105344
2021-02-17 07:46:00,-4.401318477732112
2021-02-17 07:47:00,-7.808394139582793
2021-02-17 07:48:00,5.413033464715626
2021-02-17 07:49:00,-7.956108959203435
2021-02-17 07:50:00,7.601324129542984
2021-02-17 07:51:00,-1.3556160213339097
2021-02-17 07:52:00,-4.862295089551845
2021-02-17 07:53:00,-12.416072856031994
2021-02-17 07:54:00,-9.526597233429252
2021-02-17 07:55:00,-4.727739470591517
2021-02-17 07:56:00,-4.797938537340775
2021-02-17 07:57:00,-10.070062165157104
2021-02-17 07:58:00,-7.161638491295276
2021-02-17 07:59:00,-4.083945241397416
2021-02-17 08:00:00,7.76176247315173
2021-02-17 08:01:00,1.8941921098492351
2021-02-17 08:02:00,-3.4579634218002746
2021-02-17 08:03:00,0.5900509230280767
2021-02-17 08:04:00,5.428942021215914
2021-02-17 08:05:00,-0.0755100866167949
2021-02-17 08:06:00,6.584914068827334
2021-02-17 08:07:00,15.031795867945824
2021-02-17 08:08:00,4.059795959094246
2021-02-17 08:09:00,-3.440485743698695
2021-02-17 08:10:00,-7.85094449555384
2021-02-17 08:11:00,6.969619174471065
2021-02-17 08:12:00,-2.2098567042938697
2021-02-17 08:13:00,17.486720177022267
2021-02-17 08:14:00,-3.707633708387673
2021-02-17 08:15:00,-2.014271131121373
2021-02-17 08:16:00,-2.3058938019185877
2021-02-17 08:17:00,-2.8635338438145923
2021-02-17 08:18:00,1.630648232271516
2021-02-17 08:19:00,4.187692389458114
2021-02-17 08:20:00,-0.950194637606144
2021-02-17 08:21:00,-20.48499083582636
2021-02-17 08:22:00,19.975361511478745
2021-02-17 08:23:00,-13.72455736959669
2021-02-17 08:24:00,11.848461288516113
2021-02-17 08:25:00,2.4303709888449263
2021-02-17 08:26:00,7.759835152977754
2021-02-17 08:27:00,3.306369024738069
2021-02-17 08:28:00,2.158656596631228
2021-02-17 08:29:00,0.0686057672325552
2021-02-17 08:30:00,-7.773985704599951
2021-02-17 08:31:00,0.4681895899471441
2021-02-17 08:32:00,4.97056782067776
2021-02-17 08:33:00,-0.657006710874096
2021-02-17 08:34:00,-5.023198227519353
2021-02-17 08:35:00,-5.294654600526252
2021-02-17 08:36:00,-2.3047054133454825
2021-02-17 08:37:00,-3.6968688458154646
2021-02-17 08:38:00,-0.6815744251976721
2021-02-17 08:39:00,9.48681155261811
2021-02-17 08:40:00,-0.8112018026369239
2021-02-17 08:41:00,16.3233725527215
2021-02-17 08:42:00,-0.6420254111463641
2021-02-17 08:43:00,4.1952412074235
2021-02-17 08:44:00,-1.6189309979661235
2021-02-17 08:45:00,4.334478381060928
2021-02-17 08:46:00,1.3127437376868036
2021-02-17 08:47:00,16.64586658377226
2021-02-17 08:48:00,-9.26016709928341
2021-02-17 08:49:00,29.08077443874995
2021-02-17 08:50:00,-8.001666332434745
2021-02-17 08:51:00,-16.552765259876686
2021-02-17 08:52:00,5.750826518135401
2021-02-17 08:53:00,-15.498345258791268
2021-02-17 08:54:00,1.0525080887730975
2021-02-17 08:55:00,2.179803324263715
2021-02-17 08:56:00,-10.286304030684471
2021-02-17 08:57:00,5.615473658095857
2021-02-17 08:58:00,9.828023810601463
2021-02-17 08:59:00,-2.3816443794848245
2021-02-17 09:00:00,-1.148558434857385
2021-02-17 09:01:00,11.167954085473673
2021-02-17 09:02:00,4.355509971943609
2021-02-17 09:03:00,1.4328663839380211
2021-02-17 09:04:00,-10.26087899017445
2021-02-17 09:05:00,0.2334367554399519
2021-02-17 09:06:00,-1.568432350007024
2021-02-17 09:07:00,2.590929892996364
2021-02-17 09:08:00,3.1855777536161853
2021-02-17 09:09:00,7.773131450621193
2021-02-17 09:10:00,11.35854859297674
2021-02-17 09:11:00,1.9454309609192448
2021-02-17 09:12:00,-4.090922564651445
2021-02-17 09:13:00,7.143933508567949
2021-02-17 09:14:00,-4.479579354951866
2021-02-17 09:15:00,-0.020654445349453
2021-02-17 09:16:00,4.276295914311584
2021-02-17 09:17:00,4.707509153164009
2021-02-17 09:18:00,-5.965127081103683
2021-02-17 09:19:00,-9.64761849669453
2021-02-17 09:20:00,10.151535945791776
2021-02-17 09:21:00,2.6770729442155794
2021-02-17 09:22:00,3.362389682791348
2021-02-17 09:23:00,-1.3249228396328143
2021-02-17 09:24:00,15.081568264796005
2021-02-17 09:25:00,1.652460713751682
2021-02-17 09:26:00,-7.328218955414272
2021-02-17 09:27:00,-3.78004738719696
2021-02-17 09:28:00,0.7809025478034561
2021-02-17 09:29:00,-7.32131163163575
2021-02-17 09:30:00,11.899525039959096
2021-02-17 09:31:00,-1.3045118334193675
2021-02-17 09:32:00,6.282576267983604
2021-02-17 09:33:00,-3.0304147521527773
2021-02-17 09:34:00,7.0748861423191
2021-02-17 09:35:00,-6.050717435565801
2021-02-17 09:36:00,2.610012594571284
2021-02-17 09:37:00,-21.25251843903694
2021-02-17 09:38:00,-12.981538829905968
2021-02-17 09:39:00,-4.071548470947963
2021-02-17 09:40:00,7.143297052653843
2021-02-17 09:41:00,-0.381225146859715
2021-02-17 09:42:00,-4.253793830737388
2021-02-17 09:43:00,7.769510911645526
2021-02-17 09:44:00,-9.124196012923097
2021-02-17 09:45:00,4.414811659061236
2021-02-17 09:46:00,1.2016232838459535
